CensusTract,SourceTypeID,SourceType,ChainID,FoodSourceID,FoodSourceName,Address,SQUARE FEET,ZIP CODE,LATITUDE,LONGITUDE
17031839800,2,Farmer Market,N/A,50,Bridgeport Farmer Market,"600 W 35th St,  Chicago, IL, 60616",Null,60609,41.8307,-87.6414
17031410900,2,Farmer Market,N/A,51,Hyde Park Farmer Market,"5301 S Hyde Park Blvd,  Chicago, IL, 60615",Null,60615,41.79995,-87.5837
17031836800,2,Farmer Market,N/A,52,West Garfield Park Farmer Market,"300 N Central Park Ave,  Chicago, IL, 60624",Null,60624,41.88532,-87.7177
17031839100,2,Farmer Market,N/A,53,Loop Farmer Market,"233 S WACKER DR, CHICAGO, IL, 60606",Null,60606,41.87734,-87.6366
17031831400,2,Farmer Market,N/A,54,Austin Farmer Market,"601 S Central Ave,  Chicago, IL, 60644",Null,60644,41.87264,-87.765
17031831400,2,Farmer Market,N/A,55,Beverly Farmer Market,"1838 W 95th St,  Chicago, IL, 60643",Null,60643,41.72112,-87.6691
17031071800,2,Farmer Market,N/A,56,Lincoln Park Farmer Market,"705 W Armitage Ave,  Chicago, IL, 60614",Null,60614,41.91821,-87.6461
17031251400,2,Farmer Market,N/A,57,Austin Farmer Market,"5610 W Lake St,  Chicago, IL, 60644",Null,60644,41.88784,-87.7653
17031081000,2,Farmer Market,N/A,58,Lincoln Park Farmer Market,"39 W Division St,  Chicago, IL, 60610",Null,60610,41.90392,-87.63
17031431400,2,Farmer Market,N/A,59,South Shore Farmer Market,"7844S S Farragut Dr,  Chicago, IL, 60649",Null,60649,41.75881,-87.5497
17031839100,2,Farmer Market,N/A,60,Loop Farmer Market,"33 N Dearborn St,  Chicago, IL, 60602",Null,60602,41.88346,-87.63
17031060400,2,Farmer Market,N/A,61,Lake View Farmer Market,"1411 W Grace St, Chicago, IL 60613",Null,60613,41.95076,-87.6647
17031031400,2,Farmer Market,N/A,62,Uptown Farmer Market,"4646 N Marine Dr,  Chicago, IL, 60640",Null,60640,41.97258,-87.6595
17031839000,2,Farmer Market,N/A,63,Near South Side Farmer Market,"W Polk St & S Dearborn St,  Chicago, IL, 60605",Null,60605,41.87228,-87.6291
17031040600,2,Farmer Market,N/A,64,Lincoln Square Farmer Market,"4715 N Western Ave,  Chicago, IL, 60625",Null,60625,41.96648,-87.6887
17031839100,2,Farmer Market,N/A,65,Loop Farmer Market,"140 S Dearborn St,  Chicago, IL, 60603",Null,60604,41.87912,-87.6296
17031220500,2,Farmer Market,N/A,66,Logan Square Farmer Market,"3107 W Logan Blvd,  Chicago, IL, 60647",Null,60647,41.92841,-87.7054
17031231500,2,Farmer Market,N/A,67,Humboldt Park Farmer Market,"3613 W Chicago Ave, Chicago, IL 60651",Null,60651,41.89528,-87.7166
17031050100,2,Farmer Market,N/A,68,North Center Farmer Market,"4057 N Damen Ave,  Chicago, IL, 60618",Null,60618,41.95598,-87.6791
17031020601,2,Farmer Market,N/A,69,West Ridge Farmer Market,"2720 W Devon,  Chicago, IL, 60659",Null,60659,41.99781,-87.6974
17031081401,2,Farmer Market,N/A,70,Near North Side Farmer Market,"225 E Chicago Ave,  Chicago, IL, 60611",Null,60611,41.89677,-87.6218
17031250800,2,Farmer Market,N/A,71,Austin Farmer Market,"1333 N Laramie Ave,  Chicago, IL, 60651",Null,60651,41.90505,-87.7556
17031500300,2,Farmer Market,N/A,72,Pullman Farmer Market,"11141 S Cottage Grove Ave,  Chicago, IL, 60628",Null,60628,41.69182,-87.6101
17031241400,2,Farmer Market,N/A,73,West Town Farmer Market,"1520 N Damen Ave,  Chicago, IL, 60622",Null,60647,41.91049,-87.6774
17031840400,3,Urban Farm,N/A,74,Iron Street Farm," 3333 S Iron St,  Chicago, IL, 60608",Null,60608,41.83322,-87.661
17031081800,3,Urban Farm,N/A,75,Near North Side urban farm,"412 W CHICAGO AVE,  CHICAGO, IL, 60654",Null,60654,41.89662,-87.6404
17031691000,3,Urban Farm,N/A,76,Greater Grand Crossing Urban Farm,"331 E 71st St,  Chicago, IL, 60619",Null,60619,41.76564,-87.6185
17031833300,3,Urban Farm,N/A,78,Near West Side Urban Farm,"1100 W Roosevelt Rd,  Chicago, IL, 60608",Null,60608,41.86714,-87.6544
17031835500,3,Urban Farm,N/A,79,Fuller Park Urban Farm,"4401 S Stewart Ave,  Chicago, IL, 60609",Null,60609,41.81445,-87.6359
17031836700,3,Urban Farm,N/A,80,Humboldt Park Urban Farm,"400 N Kedzie Ave,  Chicago, IL, 60624",Null,60612,41.88832,-87.7065
17031834500,3,Urban Farm,N/A,81,Washington Park Urban Farm,"5700 S Perry Ave,  Chicago, IL, 60621",Null,60621,41.79091,-87.6279
17031835700,3,Urban Farm,N/A,82,Grand Boulevard Urban Farm,"4400 S State,  Chicago, IL, 60609",Null,60609,41.8146,-87.6264
17031833900,3,Urban Farm,N/A,83,South Chicago Urban Farm,"8900 S Commercial Ave,  Chicago, IL, 60617",Null,60617,41.73373,-87.5513
17031540102,3,Urban Farm,N/A,84,Riverdale Urban Farm,"600 E 130th St,  Chicago, IL, 60628",Null,60628,41.65925,-87.6074
17031252201,1,Retailer,372246,2153429,Louis' Groceries,7604 S COTTAGE GROVE AVE,Null,60619,41.75655031,-87.60548285
17031020601,1,Retailer,360006,2163771,Mariano's Fresh Market #8507,5353 N ELSTON AVE,Null,60630,41.97871026,-87.75715377
17031841900,1,Retailer,359604,2079521,William's Produce,6309 W GRAND AVE,6375,60639,41.92189423,-87.78339752
17031620200,1,Retailer,358374,2069477,Carniceria Guanajuato,5250 W FULLERTON AVE,9325,60639,41.92418915,-87.75822974
17031062500,1,Retailer,357879,2065274,Chicago Health - Maple Street,22 W MAPLE ST,2900,60610,41.90198255,-87.6292631
17031020602,1,Retailer,357299,2060960,Carniceria Guanajuato,3132 N CALIFORNIA AVE,9000,60618,41.93856972,-87.69794595
17031251500,1,Retailer,357170,2060727,Super Furniture & Food Mart,5257 S ASHLAND AVE,4000,60609,41.79782259,-87.66453688
17031140301,1,Retailer,357089,2060542,Carniceria La Villa #2,5800 W GRAND AVE,3289,60639,41.9197749,-87.77072653
17031500100,1,Retailer,356315,2055024,"Sweqi Food Mart, Inc.",4100 W NORTH AVE,2600,60639,41.90996088,-87.72887496
17031030703,1,Retailer,356046,2054475,Outlet Kingdom,3449 S HALSTED ST,4000,60608,41.83107494,-87.64597111
17031381500,1,Retailer,354856,2043177,Michaels Fresh Market,1300 E 47TH ST,41000,60653,41.80977273,-87.59496089
17031630500,1,Retailer,354339,2042000,Supermercado Guadalajara,3100 W CERMAK RD,3800,60623,41.85190837,-87.70287599
17031841900,1,Retailer,353309,2033049,Puerto Rico Food & Liquors,2559 W AUGUSTA BLVD,2500,60622,41.89922158,-87.69173812
17031020802,1,Retailer,353027,2032403,Super Dollar Discount,4801 S ASHLAND AVE,3500,60609,41.80669392,-87.66477165
17031842300,1,Retailer,352811,2032029,One Stop,4401 W MADISON ST,2500,60624,41.88049945,-87.73559596
17031250800,1,Retailer,352796,2031993,Fairway Food,2900 E 79TH ST,3000,60649,41.75200539,-87.55401542
17031510100,1,Retailer,352794,2031979,Furteria El Serranito,1755 W 38TH ST,2500,60609,41.82486062,-87.67002302
17031050200,1,Retailer,352625,2031620,Osama Food Mart,615 E 67TH ST,2800,60637,41.77295752,-87.6099734
17031030200,1,Retailer,351168,2021618,The Unit,2523 E 75TH ST,3500,60649,41.75892232,-87.56287604
17031231200,1,Retailer,350864,2020869,Hegewisch Fruit Market Inc.,13209 S BALTIMORE AVE,7800,60633,41.65518859,-87.54699942
17031681300,1,Retailer,350756,2033012,Quintessence,1532 N PULASKI RD,3000,60651,41.90910776,-87.72663415
17031242700,1,Retailer,350688,2017781,Natural Country Deli,6452 N MILWAUKEE AVE,3500,60631,41.99849297,-87.78909537
17031160300,1,Retailer,350131,2014232,Burnham Plaza Mart,828 S WABASH AVE,2950,60605,41.8714442,-87.62607513
17031080202,1,Retailer,350114,2014197,Zee Dollar And Food,375 E 75TH ST,3000,60619,41.75829332,-87.61535411
17031010702,1,Retailer,350093,2014141,Laramie Bakery & Deli,3232 N HARLEM AVE,12331,60634,41.93898597,-87.80692906
17031031200,1,Retailer,349374,2009055,Sanabel Grocery & Bakery,4213 N KEDZIE AVE,6200,60618,41.9579834,-87.70799592
17031840800,1,Retailer,349092,2008403,South Shore Food Market Inc.,7501 S JEFFERY BLVD,3000,60649,41.75878729,-87.57599348
17031030604,1,Retailer,348383,2003267,New La Estrella Foods Inc.,3003 W 63RD ST,5800,60629,41.77893156,-87.69841709
17031191302,1,Retailer,347422,1997806,Super Mas Market,1422 W 47TH ST,32000,60609,41.80876546,-87.66117011
17031070101,1,Retailer,346718,1991322,"Calma Optimal Deli, Inc.",5155 W ADDISON ST,3000,60641,41.9458951,-87.75664585
17031031501,1,Retailer,346323,1986802,El Yunque Food & Liquor,1900 N CALIFORNIA AVE,2500,60647,41.91576102,-87.69729581
17031140800,1,Retailer,346168,1986580,Dililah Grocery,1759 W 21ST ST,3125,60608,41.85396788,-87.67087019
17031280100,1,Retailer,345267,1980803,"Three Roosters, Inc.",12247 S HALSTED ST,4830,60628,41.67097177,-87.64153305
17031843400,1,Retailer,344633,1979483,City Grocery,405 N WABASH AVE,5000,60611,41.88946533,-87.62650927
17031440800,1,Retailer,343806,1974575,T & Z Meat,3021 N CICERO AVE,3000,60641,41.93581593,-87.7466187
17031421200,1,Retailer,343785,1974525,Busy Bee Supermarket,5659 S ASHLAND AVE,2500,60636,41.79048002,-87.66434507
17031242600,1,Retailer,342952,1969290,First Choice Market,3019 E 91ST ST,10000,60617,41.72997787,-87.55038259
17031681300,1,Retailer,341069,1958784,79 Food Basket,1351 W 79TH ST,3000,60620,41.75032112,-87.65818905
17031560700,1,Retailer,340750,1954411,A & R Food Mart,5952 W GRAND AVE,3500,60639,41.92059646,-87.77519268
17031040600,1,Retailer,340517,2008956,"Park Packing Of Chicago, Inc.",1544 W 41ST ST,3500,60609,41.81915944,-87.66423536
17031530300,1,Retailer,340165,1948869,Mayfair Market Place,"4728 N Pulaski Rd, Chicago, IL 60630",12000,60630,41.96726667,-87.72814705
17031611900,1,Retailer,339512,2017764,Farm Super Market,2255 W DEVON AVE,3000,60659,41.99766696,-87.68721346
17031190900,1,Retailer,339315,1943396,Three R Food,2712 W MONTROSE AVE,3000,60618,41.96137095,-87.69666935
17031831100,1,Retailer,338404,1991275,Shop & Save Market,5829 S ARCHER AVE,63426,60638,41.79601962,-87.75968337
17031841100,1,Retailer,336958,1931999,Boulevard Food & Liquor Llc,5922 W IRVING PARK RD,3350,60634,41.95318259,-87.77525938
17031242500,1,Retailer,335302,1922145,Gene's Sausage Shop & Deli,4746 N LINCOLN AVE,6000,60625,41.96775366,-87.68817172
17031650302,1,Retailer,331037,1904290,Chatham Food Market,327 E 79TH ST,4500,60619,41.75097268,-87.61695788
17031834300,1,Retailer,330517,1903198,Oriental Asia Market Inc.,4932 N SHERIDAN RD,7500,60640,41.97255593,-87.65505767
17031070700,1,Retailer,329883,1898994,Cottage Grove Food Mart,6307 S COTTAGE GROVE AVE,4000,60637,41.78015196,-87.60577752
17031580100,1,Retailer,326926,1888080,Danny's Fresh Market,2140 N WESTERN AVE,14405,60647,41.92109627,-87.68767101
17031160601,1,Retailer,326392,1884977,Mlb Food,613 E 67TH ST,2500,60637,41.7729559,-87.61005781
17031480400,1,Retailer,325993,1884100,"Hyde Park Produce, Ltd",1226 E 53RD ST,10000,60615,41.7995768,-87.59551292
17031831500,1,Retailer,325934,1883995,Prestige Liquors,7104 S WESTERN AVE,2900,60636,41.7644956,-87.68338427
17031151100,1,Retailer,324962,1879269,Eddy's Food Mart,7575 N ROGERS AVE,4000,60626,42.01916463,-87.66839729
17031301702,1,Retailer,322813,1869021,Lux 2 Food & Liquor,7550 S MAY ST,2500,60620,41.7561627,-87.6528196
17031500200,1,Retailer,320408,1842843,Trattoria Isabella,217 N JEFFERSON ST,3365,60661,41.88629367,-87.64264392
17031140200,1,Retailer,319069,1922124,All Star Food & Liquor,2911 S ARCHER AVE,4200,60608,41.84148404,-87.65802198
17031750600,1,Retailer,319024,1823321,Extra Value Food & Liquor,6257 S ASHLAND AVE,5000,60636,41.77961467,-87.66407749
17031660900,1,Retailer,316090,1817376,Adams Food Mart,559 N LARAMIE AVE,2500,60644,41.89103355,-87.75530965
17031480200,1,Retailer,315282,1804216,"La Nueva Imagen Grocery, Inc.",2459 S MILLARD AVE,3000,60623,41.8462971,-87.71591643
17031612100,1,Retailer,315225,1843355,The Warehouse,538 W 119TH ST,6000,60628,41.677986,-87.63620086
17031081500,1,Retailer,314329,1801622,Moroleon Foods #2 Inc.,4257 S ROCKWELL ST,3025,60632,41.81577112,-87.6893859
17031221400,1,Retailer,314238,1801493,Carniceria Del Rio,2714 W CERMAK RD,3000,60608,41.85203474,-87.69369691
17031691000,1,Retailer,313836,1800292,"Carniceria La Mejor Produce, Inc.",2915 N MILWAUKEE AVE,4500,60618,41.9343144,-87.715772
17031710300,1,Retailer,313811,1800261,Supermercado La Villa,5020 W FULLERTON AVE,9000,60639,41.92427271,-87.75211504
17031301600,1,Retailer,312119,1771243,Pete's Market,2526 W CERMAK RD,Null,#N/A,41.85210065,-87.68905111
17031520100,1,Retailer,312119,1771242,Pete's Market,2526 W CERMAK RD,75000,60608,41.85210065,-87.68905111
17031200200,1,Retailer,311980,1770942,Cermak Produce,3311 W 26TH ST,17000,60623,41.84436673,-87.70789805
17031140100,1,Retailer,311388,1769425,Tierra Caliente Market,1402 N ASHLAND AVE,3125,60622,41.90710182,-87.66773966
17031030701,1,Retailer,311076,1768971,Carniceria El Porvenir,150 E KENSINGTON AVE,2500,60628,41.6840632,-87.61874297
17031020802,1,Retailer,310507,2014104,Supermarket & Taqueria Caro,4937 W 47TH ST,4524,60638,41.80746088,-87.74706057
17031030800,1,Retailer,308026,1798602,Strack & Van Til,2627 N ELSTON AVE,65400,60647,41.92948927,-87.68368782
17031150300,1,Retailer,308026,1741082,Ultra Foods,3250 W 87TH ST,87600,60652,41.73527409,-87.70351128
17031190402,1,Retailer,306063,1719179,New Pop-in,413 S KEDZIE AVE,8784,60612,41.87542375,-87.70582036
17031530200,1,Retailer,305203,1717529,"Tony's Finer Foods Enterprises, Inc.",4137 N ELSTON AVE,31000,60618,41.9561262,-87.72248283
17031833000,1,Retailer,305203,1717532,"Tony's Finer Foods Enterprises, Inc.",4608 W BELMONT AVE,33000,60641,41.93899382,-87.74269899
17031010600,1,Retailer,305203,1717867,"Tony's Finer Foods Enterprises, Inc.",3607 W FULLERTON AVE,21000,60647,41.92449009,-87.71728813
17031720700,1,Retailer,305203,1717568,"Tony's Finer Foods Enterprises, Inc.",2500 N CENTRAL AVE,35000,60639,41.92589288,-87.76620483
17031020601,1,Retailer,303471,1,Walmart,10900 S DOTY AVE W,Null,#N/A,41.69631368,-87.59663224
17031020702,1,Retailer,303471,2164075,Walmart,1424 W 47TH ST,Null,60609,41.80876829,-87.66098821
17031520400,1,Retailer,301699,1680919,Paulina Market,3501 N LINCOLN AVE,10000,60657,41.94525416,-87.67238979
17031261000,1,Retailer,300221,1677517,"Park Foods Of 71st Street,inc.",2612 W 71ST ST,3500,60629,41.76471714,-87.68875098
17031351000,1,Retailer,299177,1650212,Los Potrillos,3624 W BELMONT AVE,7000,60618,41.93930952,-87.71853994
17031431301,1,Retailer,298958,1649774,Cermak Produce,3435 S ARCHER AVE,10000,60608,41.8313499,-87.67584785
17031190602,1,Retailer,298914,1675623,Emilio's Produce,2294 N MILWAUKEE AVE,2500,60647,41.92259747,-87.69709763
17031020100,1,Retailer,298039,1648410,Morelia Supermarket,4833 W DIVERSEY AVE,12000,60639,41.93140629,-87.74793697
17031491000,1,Retailer,297549,1648017,Macias Produce Inc.,8933 S COMMERCIAL AVE,7000,60617,41.73273359,-87.55117278
17031170800,1,Retailer,296662,1646096,Pete's Market,2001 W 71ST ST,7500,60636,41.76469612,-87.67359278
17031834600,1,Retailer,296646,1646036,Berbate Fruit Market,3956 N NARRAGANSETT AVE,2500,60634,41.95273156,-87.78669844
17031611000,1,Retailer,295467,1840895,Supermercado El Mexicano,6701 N CLARK ST,4387,60626,42.00358497,-87.67235193
17031191301,1,Retailer,294177,1618660,Happy Foods,6783 N NORTHWEST HWY,11000,60631,42.00439926,-87.81848576
17031440300,1,Retailer,294177,1618656,Happy Foods,6415 N CENTRAL AVE,11500,60646,41.99786001,-87.7634458
17031620200,1,Retailer,292834,1598145,Pete's Market,3448 E 118TH ST,50000,60617,41.68105956,-87.53936754
17031630300,1,Retailer,292263,1597198,Rj Liquors,5640 W FULLERTON AVE,3550,60639,41.92406442,-87.76766049
17031831900,1,Retailer,292181,1619464,Cuenca's Bakery & Groceries,4229 W MONTROSE AVE,4500,60641,41.96076752,-87.73394693
17031241500,1,Retailer,291625,1682475,Food Basket,7205 S HALSTED ST,2500,60621,41.7631812,-87.64421502
17031550100,1,Retailer,291475,1597521,"Super Dollar And Up 4, Inc.","1606 W 59th St, Chicago, IL 60636",4000,60636,41.78685263,-87.66461558
17031120200,1,Retailer,290756,1594450,Saveway Food,313 E 43RD ST,3000,60653,41.81648632,-87.61919683
17031612000,1,Retailer,289367,1591726,West Lawn Foods,5838 S PULASKI RD,17000,60629,41.78660841,-87.72313003
17031650301,1,Retailer,286898,1575140,Joe's Food And Liquor Depot,5834 W FULLERTON AVE,4000,60639,41.92399183,-87.77228911
17031230400,1,Retailer,286737,1574603,The Cellar,3106 N HARLEM AVE,5000,60634,41.93661313,-87.80684752
17031833100,1,Retailer,286531,1574003,Cermak Produce,4401 W ARMITAGE AVE,14000,60639,41.91693444,-87.73638715
17031842400,1,Retailer,282078,1542202,Al Bayan Grocery Inc.,3134 N NARRAGANSETT AVE,2500,60634,41.93756465,-87.78605437
17031140301,1,Retailer,280735,1518304,Morse Food And Meat Market,1430 W MORSE AVE,17000,60626,42.00799492,-87.66717415
17031031501,1,Retailer,279945,2008279,Makola African Supermarket #2,4501 N SHERIDAN RD,3500,60640,41.96365028,-87.65462219
17031840400,1,Retailer,279468,1515206,Cermak Produce,5220 S PULASKI RD,25000,60632,41.79799187,-87.72344374
17031710800,1,Retailer,279304,1514813,Carniceria La Gloria,2744 W 55TH ST,7500,60632,41.79381183,-87.6931506
17031630500,1,Retailer,277614,1494240,Mi Mexico Grocery,2601 W 59TH ST,2600,60629,41.78637634,-87.68877651
17031100200,1,Retailer,277375,1575023,5659 W. Diversey,5659 W DIVERSEY AVE,4000,60639,41.9311354,-87.76861213
17031830900,1,Retailer,277252,1493584,Supermercado Tepecoa Guerrero,3629 W 63RD ST,3500,60629,41.77868472,-87.71425166
17031030701,1,Retailer,276948,1492826,"Carniceria La Hacienda, Inc.",3459 W 59TH ST,4000,60629,41.7860244,-87.71060478
17031760802,1,Retailer,276156,1491357,Bockwinkels,222 N COLUMBUS DR,7200,60601,41.88633942,-87.62083615
17031841300,1,Retailer,274865,1488855,Three Stars Liquors,310 N KOSTNER AVE,4600,60624,41.88582299,-87.73578781
17031060900,1,Retailer,273724,1478386,Municipal Foods,2559 W DIVISION ST,9980,60622,41.90285923,-87.69188858
17031520300,1,Retailer,273150,1476657,Cermak Produce,1711 W CERMAK RD,15000,60608,41.85216786,-87.66897504
17031190800,1,Retailer,273149,1476654,Cermak Produce,4234 N KEDZIE AVE,29000,60618,41.95859672,-87.70830958
17031320600,1,Retailer,273114,1476553,Pete's Market,1543 E 87TH ST,5000,60619,41.73679546,-87.58627251
17031200200,1,Retailer,272992,1476109,S. S. Food & Liquor,2427 N CLARK ST,2703,60614,41.9263717,-87.64080008
17031390100,1,Retailer,272175,1474028,Foodsmart,2901 W ARMITAGE AVE,13800,60647,41.91735855,-87.69934107
17031750100,1,Retailer,271891,1473367,Arista Foods,112 N MAY ST,10000,60607,41.88340212,-87.65572529
17031062600,1,Retailer,271545,1471030,Carniceria La Gloria,2551 W 51ST ST,6500,60632,41.80096928,-87.6887221
17031260400,1,Retailer,271341,1448266,Pete's Market,1411 W 87TH ST,10000,60620,41.73574485,-87.65871771
17031710700,1,Retailer,270755,1446831,Baltimore Food & Liquor,13322 S BALTIMORE AVE,3404,60633,41.65296461,-87.54729865
17031032100,1,Retailer,269649,1444872,Nayab Mart,2449 W DEVON AVE,3125,60659,41.99758912,-87.69183691
17031730201,1,Retailer,268397,1441898,Charlies  Supermarket Inc.,2941 W MONTROSE AVE,2500,60618,41.96111443,-87.70258694
17031490902,1,Retailer,266140,1382145,Fresh Market Place,2600 N CENTRAL AVE,20000,60639,41.92764768,-87.76626652
17031420800,1,Retailer,265429,1380524,Luciano's Grocery-18th St,1714 W 18TH ST,6000,60608,41.85785657,-87.6694196
17031190100,1,Retailer,264103,1357606,"Calabria Imports, Inc.",1905 W 103RD ST,3100,60643,41.70647332,-87.66935499
17031190800,1,Retailer,263556,2079006,Sahar International Supermarket,4851 N KEDZIE AVE,7900,60625,41.96995754,-87.70837288
17031220701,1,Retailer,262231,1354069,Carniceria La Azteca,7067 N CLARK ST,2500,60626,42.01096295,-87.67421466
17031031200,1,Retailer,260726,1337515,Budget Finer Foods,6604 N SHERIDAN RD,3200,60626,42.00272611,-87.66093837
17031580700,1,Retailer,260303,1336669,Pete's Market,4343 S PULASKI RD,57000,60632,41.81391431,-87.72366494
17031831100,1,Retailer,259101,1334440,Shop Wise Food,316 W 103RD ST,6000,60628,41.70717395,-87.63140242
17031230600,1,Retailer,258947,1334026,Market In The Park,5050 S LAKE SHORE DR,5049,60615,41.80287978,-87.58184369
17031160501,1,Retailer,258200,1332221,Chicago Grocers,2122 W DEVON AVE,2500,60659,41.99794589,-87.68356871
17031031200,1,Retailer,254645,1301216,El  Paseo  Boricua,2706 W DIVISION ST,3000,60622,41.9030542,-87.69477042
